Text,University name,Address,Latitude,Longitude,Found Address,Match Quality,Source
"Momoyama Gakuin University, Osaka (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Momoyama%20Gakuin%20University.doc'>Facesheet<a/>","Momoyama Gakuin University, Osaka","1-1 Manabino, Izumi, Osaka 594-1152, Japan",344.521.145,1.354.551.036,"1 Manabino, Izumi, Osaka 594-1152, Japan",Partial Match,Google
Seinan Gakuin University (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Seinan%20Gakuin%20University.doc'>Facesheet<a/>,Seinan Gakuin University,"6 Chome-2-９２ Nishijin, Sawara Ward, Fukuoka, 814-0002, Japan",335.846.304,1.303.548.747,"6-chōme-2-92 Nishijin, Sawara-ku, Fukuoka, 814-0002, Japan",Match,Google
Toyo University (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Toyo%20University.docx'>Facesheet<a/>,Toyo University,"5 Chome-28-２０ Hakusan, Bunkyo City, Tokyo 112-8606, Japan",357.235.908,1.397.496.751,"Japan, 〒112-8606 Tokyo, Bunkyo City, Hakusan, 5 Chome−28−２０ 東洋大学６号館 B１F",Match,Google
Yamanashi Gakuin University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Yamanashi%20Gakuin%20University.docx'>Facesheet<a/>,Yamanashi Gakuin University,"2 Chome-4-5 Sakaori, Kofu, Yamanashi 400-8575, Japan",356.566.427,1.386.010.022,"2 Chome-4-5 Sakaori, Kofu, Yamanashi 400-8575, Japan",Match,Google
"Narxoz University, Almaty (Current number of students: 0)<br /><a href=''>Facesheet<a/>","Narxoz University, Almaty","Zhandosov Street 55, Almaty 050035, Kazakhstan",432.146.261,768.711.279,"Zhandosov Street 55, Almaty, Kazakhstan",Match,Google
Handong University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Handong%20Global%20University%20HGU.docx'>Facesheet<a/>,Handong University,"South Korea, Gyeongsangbuk-do, Pohang, Buk-gu, 흥해읍 한동로 558",36.102.232,1.293.897.838,"558 Handong-ro, Heunghae-eup, Buk-gu, Pohang, Gyeongsangbuk-do, South Korea",Match,Google
Hanyang University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Hanyang%20University.doc'>Facesheet<a/>,Hanyang University,"222 Wangsimni-ro, Sageun-dong, Seongdong-gu, Seoul, South Korea",375.572.321,1.270.453.219,"222 Wangsimni-ro, Sageun-dong, Seongdong-gu, Seoul, South Korea",Match,Google
Kookmin University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kookmin%20University.docx'>Facesheet<a/>,Kookmin University,"77 Jeongneung-ro, Jeongneung-dong, Seongbuk-gu, Seoul, South Korea",376.108.694,1.269.972.889,"77 Jeongneung-ro, Jeongneung 3(sam)-dong, Seongbuk-gu, Seoul, South Korea",Match,Google
Yeungnam University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Yeungnam%20University.doc'>Facesheet<a/>,Yeungnam University,"280 Daehak-ro, Joyeong-dong, Gyeongsan, Gyeongsangbuk-do, South Korea",358.367.325,128.754.368,"280 Daehak-ro, Bukbu-dong, Gyeongsan, Gyeongsangbuk-do, South Korea",Match,Google
Vilniaus Kolegija / University of Applied Sciences (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Vilniaus%20Kolegija-%20University%20of%20Applied%20Sciences.docx'>Facesheet<a/>,Vilniaus Kolegija / University of Applied Sciences,"Saltoniškių g. 58, Vilnius 08105, Lithuania",546.961.413,252.569.033,"Saltoniškių g. 58, Vilnius 08105, Lithuania",Match,Google
"Universiti Sains Malaysia, Penang (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universiti%20Sains%20Malaysia%20USM.doc'>Facesheet<a/>","Universiti Sains Malaysia, Penang","11800 Gelugor, Penang, Malaysia",53.574.545,100.301.096,"11800 Gelugor, Penang, Malaysia",Match,Google
Instituto Tecnologico Autónomo de México (ITAM) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ITAM.doc'>Facesheet<a/>,Instituto Tecnologico Autónomo de México (ITAM),"Río Hondo 1, Altavista, 01080 Ciudad de México, CDMX, Mexico",193.450.908,-992.001.039,"Río Hondo 1, Altavista, 01080 Ciudad de México, CDMX, Mexico",Match,Google
"TEC de Monterrey Campus Estado de México (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/TEC%20Campus%20Estado%20de%20Mexico,%2021-1-19.doc'>Facesheet<a/>",TEC de Monterrey Campus Estado de México,"Av Lago de Guadalupe KM 3.5, Margarita Maza de Juárez, 52926 Cd López Mateos, Méx., Mexico",195.949.154,-992.276.742,"Av Lago de Guadalupe KM 3.5, Margarita Maza de Juárez, 52926 Cd López Mateos, Méx., Mexico",Match,Google
"TEC de Monterrey Campus Guadalajara (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/TEC%20Campus%20Guadalajara,%2021-1-19.doc'>Facesheet<a/>",TEC de Monterrey Campus Guadalajara,"Avenida General Ramón Corona 2514 Nuevo México, 45138 Zapopan, Jal., Mexico",207.345.732,-103.455.512,"Avenida General Ramón Corona 2514, Centro, 45136 Zapopan, Jal., Mexico",Match,Google
"TEC de Monterrey, Campus Monterrey (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/TEC%20Campus%20Monterrey,%2021-1-19.doc'>Facesheet<a/>","TEC de Monterrey, Campus Monterrey","Av. Eugenio Garza Sada 2501 Sur, Tecnológico, 64849 Monterrey, N.L., Mexico",256.515.415,-1.002.911.811,"Av. Eugenio Garza Sada 2501, Tecnológico, 64849 Monterrey, N.L., Mexico",Match,Google
Universidad Anáhuac Mayab (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20An%C3%A1huac%20Mayab.docx'>Facesheet<a/>,Universidad Anáhuac Mayab,"Carretera Mérida-Progreso Km 15.5 interior Km 2 Carretera a Chablekal, Cordemex, 97310 Mérida, Yuc., Mexico",211.108.337,-896.118.723,"Carretera Mérida-Progreso Km 15.5 interior Km 2 Carretera a Chablekal, Cordemex, 97310 Mérida, Yuc., Mexico",Match,Google
"Universidad Iberoamericana, Santa Fé Ciudad de México (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Iberoamericana.doc'>Facesheet<a/>","Universidad Iberoamericana, Santa Fé Ciudad de México","Prolongacion Paseo de la Reforma 880, Lomas de Santa Fe, Zedec Sta Fé, 01219 Ciudad de México, CDMX, Mexico",193.589.393,-992.733.272,"Prolongacion Paseo de la Reforma 880, Santa Fe, Contadero, 01219 Ciudad de México, CDMX, Mexico",Match,Google
Oslo Metropolitan University (OsloMet) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Oslo%20Metropolitan%20University.doc'>Facesheet<a/>,Oslo Metropolitan University (OsloMet),"Clara Holsts hus, Pilestredet 46, 0167 Oslo, Norway",599.210.891,107.333.919,"Clara Holsts hus, Pilestredet 46, 0167 Oslo, Norway",Match,Google
"Universidad San Ignacio de Loyola (ISG), Lima (USIL) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20San%20Ignacio%20de%20Loyola.doc'>Facesheet<a/>","Universidad San Ignacio de Loyola (ISG), Lima (USIL)","Av. la Fontana 550, La Molina 00012, Peru",-12.072.888,-769.516.609,"Av. la Fontana 550, La Molina 00012, Peru",Match,Google
Jagiellonian University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Jagiellonian%20University.doc'>Facesheet<a/>,Jagiellonian University,"Gołębia 24, 31-007 Kraków, Poland",500.610.645,199.328.982,"Gołębia 24, 31-007 Kraków, Poland",Match,Google
"Kozminski University, Warsaw (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kozminsky%20University.doc'>Facesheet<a/>","Kozminski University, Warsaw","Jagiellońska 57, 03-301 Warszawa, Poland",522.712.979,21.015.148,"Jagiellońska 57, 00-401 Warszawa, Poland",Match,Google
Universidade Católica Portuguesa (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universita%20Cattolica%20Porto%20-%20%20Factsheet.docx'>Facesheet<a/>,Universidade Católica Portuguesa,"R. de Diogo Botelho 1327, 4169-005 Porto, Portugal",411.517.376,-86.679.328,"R. de Diogo Botelho 1327, 4150-513 Porto, Portugal",Match,Google
"Universitatea Babes Bolyai, Cluj-Napoca (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universitatea%20Babes-Bolyai.doc'>Facesheet<a/>","Universitatea Babes Bolyai, Cluj-Napoca","Strada Universității 7-9, Cluj-Napoca 400084, Romania",46.767.306,23.590.735,"Strada Universității 7, Cluj-Napoca 400000, Romania",Match,Google
University of Bucharest (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Bucharest.doc'>Facesheet<a/>,University of Bucharest,"Bulevardul Regina Elisabeta 4-12, București 030018, Romania",44.435.348,2.610.134,"Bulevardul Regina Elisabeta 4, București 030167, Romania",Match,Google
"Plekhanov Russian University of Economics, Moscow (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Plekhanov%20Russian%20University%20of%20Economics.doc'>Facesheet<a/>","Plekhanov Russian University of Economics, Moscow","Stremyannyy Pereulok, 36, Moskva, Russia, 115093",55.727.054,376.271.141,"Stremyannyy Pereulok, 36, Moskva, Russia, 115093",Match,Google
Nanyang Technological University (Nanyang Business School) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/NTU%20BS%20Nanyang.doc'>Facesheet<a/>,Nanyang Technological University (Nanyang Business School),"50 Nanyang Ave, block s3, Singapore 639798",13.442.459,1.036.803.242,"50 Nanyang Ave, block s3, Singapore 639798",Match,Google
"University of the Free State, Bloemfontein (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20the%20Free%20State.doc'>Facesheet<a/>","University of the Free State, Bloemfontein","205 Nelson Mandela Dr, Park West, Bloemfontein, 9301, South Africa",-291.038.123,26.186.225,"205 Nelson Mandela Dr, Brandwag, Bloemfontein, 9301, South Africa",Match,Google
Universitat Ramon Llull - Blanquerna School of Communication and International Relations (FCRIB-URL) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Blanquerna.docx'>Facesheet<a/>,Universitat Ramon Llull - Blanquerna School of Communication and International Relations (FCRIB-URL),"Passeig de Sant Gervasi, 47, 08022 Barcelona, Spain",414.105.288,21.355.702,"Passeig de Sant Gervasi, 47, 08022 Barcelona, Spain",Match,Google
"Cesine Centro Universitario, Santander (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/CESINE%20Design%20and%20Business%20School%20-%20Santander.docx'>Facesheet<a/>","Cesine Centro Universitario, Santander","Calle José Simón Cabarga, 6, 39005 Santander, Cantabria, Spain",434.715.599,-379.155,"Calle José Simón Cabarga, 6, 39005 Santander, Cantabria, Spain",Match,Google
"EAE Business School, Barcelona (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/EAE%20Barcelona.docx'>Facesheet<a/>","EAE Business School, Barcelona","Carrer d'Aragó, 55, 08015 Barcelona, Spain",413.803.349,21.489.773,"Carrer d'Aragó, 55, 08015 Barcelona, Spain",Match,Google
"EAE Business School, Barcelona (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/EAE%20Barcelona.docx'>Facesheet<a/>","EAE Business School, Barcelona","Carrer de Tarragona, 110, 08015 Barcelona, Spain",413.801.139,21.436.558,"Carrer de Tarragona, 110, 08015 Barcelona, Spain",Match,Google
"ESIC Business & Marketing School, Madrid (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ESIC%20Madrid%20factsheet.docx'>Facesheet<a/>","ESIC Business & Marketing School, Madrid","Camino Valdenigriales, s/n, 28223 Pozuelo de Alarcón, Madrid, Spain",404.371.447,-38.058.704,"Camino Valdenigriales, 28223 Pozuelo de Alarcón, Madrid, Spain",Match,Google
Universidad Carlos III de Madrid (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Carlos%20III%20Madrid.doc'>Facesheet<a/>,Universidad Carlos III de Madrid,"Calle Madrid, 126, 28903 Getafe, Madrid, Spain",403.158.475,-37.266.706,"Calle Madrid, 126, 28903 Getafe, Madrid, Spain",Match,Google
"Universidad Complutense, Madrid (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Complutense%20de%20Madrid.doc'>Facesheet<a/>","Universidad Complutense, Madrid","Av. Séneca, 2, 28040 Madrid, Spain",404.375.731,-37.252.231,"Av. Séneca, 2, 28040 Madrid, Spain",Match,Google
"Universidad San Pablo-CEU, Madrid (Current number of students: 6)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20San%20Pablo,%20Madrid.doc'>Facesheet<a/>","Universidad San Pablo-CEU, Madrid","Calle Julián Romea, 23, 28003 Madrid, Spain",404.425.521,-37.172.311,"Edif. A, Calle Julián Romea, 23, 28003 Madrid, Spain",Match,Google
"Universidad de Deusto, San Sebastian (Current number of students: 5)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20de%20Deusto,%20San%20Sebastian.doc'>Facesheet<a/>","Universidad de Deusto, San Sebastian",International Relations Camino de Mundaiz 5020012 San Sebastian,43.310.066,-1.976.723,"Universidad de Deusto, Mundaitz Kalea, 50, 20012 Donostia, Gipuzkoa, Spain",Match,Google
Universidad Europea de Valencia (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Europea%20de%20Valencia.doc'>Facesheet<a/>,Universidad Europea de Valencia,"Carrer del General Elio, 2, 46010 València, Spain",394.777.779,-0.3669452,"Carrer del General Elio, 2, 46010 València, Valencia, Spain",Match,Google
"Universitat de Barcelona, Escola Universitària d'Estudis Empresarials (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20de%20Barcelona.doc'>Facesheet<a/>","Universitat de Barcelona, Escola Universitària d'Estudis Empresarials","Avinguda Diagonal, 696, 08034 Barcelona, Spain",413.851.696,21.115.691,"Avinguda Diagonal, 696, 08034 Barcelona, Spain",Match,Google
Universitat de Valencia (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Europea%20de%20Valencia.doc'>Facesheet<a/>,Universitat de Valencia,"Av. de Blasco Ibáñez, 13, 46010 València, Spain",394.796.057,-0.364354,"Av. de Blasco Ibáñez, 13, 46010 València, Valencia, Spain",Match,Google
"Universidad Loyola Andalucia (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Loyola%20Andalucia,%20Cordoba.doc'>Facesheet<a/>",Universidad Loyola Andalucia,"Calle del Escritor Castilla Aguayo Nº4, 14004 Córdoba, Spain",3.786.851,-4.790.027,"Calle del Escritor Castilla Aguayo Nº4, 14004 Córdoba, Spain",Match,Google
"Universidad Pablo de Olavide Sevilla (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Pablo%20de%20Olivade,%20Sevilla.doc'>Facesheet<a/>",Universidad Pablo de Olavide Sevilla,"Ctra. de Utrera, 1, 41013 Sevilla, Spain",3.735.817,-594.988,"Ctra. de Utrera, 1, 41013 Sevilla, Spain",Match,Google
Halmstad University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Halmstad%20University%20factsheet.doc'>Facesheet<a/>,Halmstad University,"Kristian IV:s väg 3, 301 18 Halmstad, Sweden",566.638.865,128.760.885,"301, Kristian IV:s väg 3, 302 50 Halmstad, Sweden",Match,Google
Örebro University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/%C3%96rebro%20University%20factsheet.doc&action=default'>Facesheet<a/>,Örebro University,"Fakultetsgatan 1, 702 81 Örebro, Sweden",592.547.883,152.492.854,"Långhuset, Fakultetsgatan 1, 701 82 Örebro, Sweden",Match,Google
Stockholm University (Current number of students: 0)<br /><a href=''>Facesheet<a/>,Stockholm University,"Frescativägen, 114 19 Stockholm, Sweden",593.626.464,180.561.035,"Frescativägen, 114 19 Stockholm, Sweden",Match,Google
University of Applied Sciences and Arts North-western Switzerland (FHNW) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/FHNW%20Basel%20-%20Olten%20Fact%20Sheet.pdf'>Facesheet<a/>,University of Applied Sciences and Arts North-western Switzerland (FHNW),"Bahnhofstrasse 6, 5210 Windisch, Switzerland",474.817.211,82.113.634,"Bahnhofstrasse 6, 5210 Windisch, Switzerland",Match,Google
"Zürich University of Applied Sciences, Winterthur (ZHAW) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ZHAW%20Winterthur%20factsheet.doc'>Facesheet<a/>","Zürich University of Applied Sciences, Winterthur (ZHAW)","Gertrudstrasse 15, 8400 Winterthur, Switzerland",474.999.345,87.203.081,"Gertrudstrasse 15, 8400 Winterthur, Switzerland",Match,Google
Ming Chuan University (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Ming%20Chuan%20University.doc'>Facesheet<a/>,Ming Chuan University,"No. 250號, Section 5, Zhongshan North Road, Shilin District, Taipei City, Taiwan 111",250.872.814,1.215.268.849,"No. 250, Section 5, Zhongshan North Road, Shilin District, Taipei City, Taiwan 111",Partial Match,Google
National Sun Yat-sen University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/National%20Sun%20Yat-sen%20University.doc'>Facesheet<a/>,National Sun Yat-sen University,"No.70 Lienhai Road, Gushan District, Kaohsiung City, Taiwan 80424",22.628.388,120.264.737,"No. 70, Lianhai Road, Gushan District, Kaohsiung City, Taiwan 804",Partial Match,Google
National Taipei University of Technology (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/National%20Taipei%20University%20of%20Technology.doc'>Facesheet<a/>,National Taipei University of Technology,"No. 1號, Section 3, Zhongxiao East Road, Da’an District, Taipei City, Taiwan 106",250.424.339,1.215.356.358,"No. 1, Section 3, Zhongxiao East Road, Da’an District, Taipei City, Taiwan 106",Partial Match,Google
"Chulalongkorn University, Bangkok (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Chulalongkorn%20University,%20Bangkok.doc'>Facesheet<a/>","Chulalongkorn University, Bangkok","Faculty of Commerce and Accountancy Chhulalongkorn University Phaya Thai Road, Phathomwan , Bangkok 10330, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",137.338.328,1.005.296.354,"Faculty of Commerce and Accountancy Chhulalongkorn University Phaya Thai Road, Phathomwan , Bangkok 10330, 10330, Thailand",Match,Google
"Kasetsart University, Bangkok (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kasetsart%20University%20Bangkok.doc'>Facesheet<a/>","Kasetsart University, Bangkok","50 Thanon Ngam Wong Wan, Khwaeng Lat Yao, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",138.450.962,10.057.076,"50 Thanon Ngamwongwan, Khwaeng Lat Yao, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",Match,Google
"Stamford International University, Bangkok (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Stamford%20University%20Bangkok.doc'>Facesheet<a/>","Stamford International University, Bangkok","16 ถนน มอเตอร์เวย์ ก.ม. 2 Khwaeng Prawet, Khet Prawet, Bangkok 10250, Thailand",137.351.391,1.006.614.121,"16 ถนน มอเตอร์เวย์ ก.ม. 2 Khwaeng Prawet, Khet Prawet, Bangkok 10250, Thailand",Match,Google
Istanbul Bilgi University (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Istanbul%20Bilgi%20University%20welcome%20guide.pdf'>Facesheet<a/>,Istanbul Bilgi University,"Emniyettepe Mahallesi, Kazım Karabekir Cd. No:13 D:2, 34060 Eyüp/İstanbul, Turkey",410.672.987,289.455.633,"Emniyettepe Mahallesi, Kazım Karabekir Cd. No:13 D:2, 34060 Eyüp/İstanbul, Turkey",Match,Google
"Edinburgh Napier University (Current number of students: 7)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Edinburgh%20Napier%20University,%20Edinburgh.doc'>Facesheet<a/>",Edinburgh Napier University,"Sighthill Campus, Sighthill Court, Edinburgh, EH11 4BN ",559.260.983,-32.893.238,"9 Sighthill Ct, Edinburgh EH11 4BN, UK",Match,Google
London Metropolitan University (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/London%20Metropolitan%20University.doc&action=default'>Facesheet<a/>,London Metropolitan University,"166-220 Holloway Rd, London N7 8DB, UK",515.516.174,-0.1107146,"London Metropolitan University, 166-220 Holloway Rd, London N7 8DB, UK",Match,Google
Northumbria University (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Northumbria%20University.docx'>Facesheet<a/>,Northumbria University,"Sutherland Building, 2 Ellison Pl, Newcastle upon Tyne NE1 8ST, UK",5.497.662,-16.092.641,"Newcastle upon Tyne NE1 8JG, UK",Match,Google
Sheffield Hallam University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Sheffield%20Hallam%20University.doc'>Facesheet<a/>,Sheffield Hallam University,"Howard St, Sheffield S1 1WB, UK",533.785.245,-14.661.236,"Howard St, Sheffield S1, UK",Match,Google
University of Brighton (Current number of students: 7)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Brighton.doc'>Facesheet<a/>,University of Brighton,"University of Brighton, Mithras House, Lewes Road, Brighton BN2 4AT, United Kingdom",508.420.449,-0.1198916,"Mithras House, Lewes Rd, Brighton BN2 4AT, UK",Match,Google
University of Hertfordshire (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Hertfordshire.doc'>Facesheet<a/>,University of Hertfordshire,"University of Hertfordshire, Hatfield, Hertfordshire, AL10 9AB, UK",517.518.204,-0.2387957,"College Ln, Hatfield AL10 9AB, UK",Match,Google
University of Plymouth (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Plymouth%20University.doc'>Facesheet<a/>,University of Plymouth,"Drake Circus, Plymouth PL4 8AA, UK",50.374.697,-41.376.293,"Portland Square, Drake Circus, Plymouth PL4 8AA, UK",Match,Google
University of Portsmouth (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Portsmouth.doc'>Facesheet<a/>,University of Portsmouth,"University House, Winston Churchill Ave, Portsmouth PO1 2UP, UK",507.951.373,-10.936.478,"University House, Portsmouth PO1 2UP, UK",Match,Google
"University of the West of England, Bristol (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20the%20West%20of%20England,%20Bristol.doc'>Facesheet<a/>","University of the West of England, Bristol","Coldharbour Ln, Stoke Gifford, Bristol BS16 1QY, UK",515.014.355,-25.443.788,"Coldharbour Ln, Stoke Gifford, Bristol BS16, UK",Match,Google
"University of the West of Scotland, Paisley (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20the%20West%20of%20Scotland%2010-02-2017.doc'>Facesheet<a/>","University of the West of Scotland, Paisley","High St, Paisley PA1 2BE, UK",558.451.334,-44.276.188,"High St, Paisley PA1, UK",Match,Google
Universidad de Montevideo (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20de%20Montevideo.docx'>Facesheet<a/>,Universidad de Montevideo,"Dr Prudencio de Pena 2544, 11600 Montevideo, Uruguay",-348.979.527,-561.603.758,"Dr Prudencio de Pena 2544, 11600 Montevideo, Uruguay",Match,Google
"Baruch College, New York (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Baruch%20College.docx'>Facesheet<a/>","Baruch College, New York","55 Lexington Ave, New York, NY 10010, USA",407.402.384,-739.835.124,"55 Lexington Ave, New York, NY 10010, USA",Match,Google
